Id,PositionX,PositionY,PositionZ
d89ce93e-56e1-4c63-aac9-d9e57ee1a10b,-504.81396,-2700.7148,8.758173
cd0255a6-17e4-4ed5-9c3d-b5bdcbeedb08,-390.29504,-2589.008,13.651846
9e8706a2-c5b8-487b-8569-fddde3636211,-334.89587,-2634.7112,6.0002975
4da38f91-432b-4f9d-8b1a-234dd253c116,-431.017,-2442.5613,26.876215
1585a41e-6879-4e82-8a98-c213e2240c66,-342.4901,-2420.268,2.647389
1d649573-5896-4740-aa16-eac2d938a0da,-282.67154,-2424.2495,16.238253
d506ce48-c173-4595-9dc0-51c12a22cdf1,-216.19923,-2375.1577,26.456327
a1b4111f-7c5e-4e87-8b29-0f3da79cec1a,-94.41998,-2355.4807,14.297149
8f22192f-5887-435d-88f9-a2ce22d12dab,2.8991094,-2449.9036,11.640694
a9f2f6cd-ade7-46e3-9091-903c6b216a8f,-64.31713,-2517.491,7.4011674
dbca56f4-105b-42a9-9e9e-f3851c8b3b9e,-129.07599,-2592.1882,7.0080943
edf3dd59-7405-435e-aa03-700f23c7f961,-296.81296,-2779.0022,6.4107957
ce4a6d45-ad22-4358-94fc-94119108bd65,-110.52191,-2678.84,6.0063477
ab88f56c-53fb-40c4-963f-7a6d664ae54d,-81.707954,-2726.8718,8.740199
bdd7c310-dcd3-41ee-9f4c-e7f8d1f36fa4,-36.514988,-2689.06,6.000233
6098556a-7663-4f7d-9d32-b8e22db8c416,-69.03725,-2727.5854,12.074792
f2399ed7-0167-4489-bb00-04668ec1c8be,-93.076935,-2773.9253,6.0821295
71c3e3bb-9b79-4881-a764-701ac0999d55,-2.7587464,-2813.2065,3.452639
a0a3aeff-5d24-465c-a648-4d7be6515605,27.495924,-2692.4517,12.0087805
6b60c90b-34f2-4182-b8f4-4886d273d8a6,173.9799,-2783.2334,7.971039
ad31cf01-bb41-4d1a-a5ee-4049e72d77ec,132.13303,-2871.8225,14.362936
1b027fe4-30e0-4811-b2c9-b27cd12ed917,123.1516,-2955.013,7.5249233
cb7d1c92-bf8a-4b93-b463-13b2b7688edf,123.07019,-3073.1038,5.984358
0466b3e3-65fd-446d-a655-8f3543cfbd05,142.7588,-3216.461,5.857591
6bd395e0-dc2e-4b44-9481-2a8a2a2c3390,165.48729,-3341.264,5.895703
7d41e46e-bf79-4bf1-a921-b14789bf1346,283.56082,-3339.9463,5.811282
d4e9e206-ea1b-4c9d-ab86-79e155c6eb9b,263.51605,-3311.2922,42.718
f9d020b6-6ea3-44f5-996c-e341dd4406dd,302.05475,-3260.202,5.7986274
3340f314-b633-432e-9afb-f1346ec67b14,278.54895,-3009.4065,5.6835504
0dd208ed-d841-45b7-945e-2ff7c480b47f,312.66354,-2910.5483,6.1126356
482f69c8-53c2-44e9-a96d-29e3f16823fa,389.9057,-2759.1973,7.654632
f8e09a13-af40-4696-9153-eed2a9f5c03b,338.57938,-2752.5042,43.63221
ff141558-b3bc-4949-88c7-ac1eabc6e0b8,370.29016,-2649.7476,14.128543
f2067a10-dd4e-42a5-a3d7-a07c4baf25b4,348.42856,-2758.338,6.0637593
819ae3c3-a07b-4e9f-bacf-86e8966c941c,355.11496,-2579.99,9.860128
a8000608-e169-4eea-bae6-dac058f2edc2,282.8681,-2429.5784,8.613492
593f5ae4-8bd2-4e88-8829-d50a5fcbc982,92.66864,-2401.6267,5.9999948
2df776d1-8a3b-4f3e-b745-a0fe1a3e2bba,238.87071,-2386.5176,6.683074
7f99b8df-add2-4e02-a411-979bc5de5d3c,384.43878,-2492.0698,6.0416555
db955d82-f3db-489c-b0fb-7670443829c8,439.42987,-2502.8938,6.4861197
c911517e-b67b-446e-bb78-8c336820f42a,488.68707,-2403.404,11.852352
776f43ed-d8c4-4022-a2de-d6c6a5768270,682.3301,-2656.7415,6.081184
951708ee-1a56-4817-b5bb-d0af22697f79,528.8235,-2813.6553,6.041049
ee988dcb-6781-4127-8c2c-f2f82b7213c2,529.9891,-2814.297,19.259329
06fd90c9-0415-4571-a25a-2a505b42decf,803.4618,-2994.8909,28.387981
3ae742ce-faf1-44d8-a8f3-8f4a9b2321aa,1069.2744,-2866.7988,11.260097
fc816781-b4dc-444a-865a-49fa4e2d3d03,1011.37854,-2866.8066,39.156963
db048947-37c9-452c-948d-5b0616789e99,1097.2437,-2905.881,75.14292
892f4bf6-f860-4105-97fb-2707ea414abe,1235.0497,-2901.807,17.32654
40557620-f548-4d91-83b5-47f6d835975a,1169.7153,-2989.7654,8.687312
4c717bc8-a22b-4ba8-b940-802e0973f9db,937.8052,-3082.3284,5.90076
6db78914-9f6c-417a-87a0-8ab1f34ac95f,908.0681,-3305.9436,7.089965
342604a4-ef7d-40ef-8fe1-33e71008fdca,912.2492,-3333.4158,6.0746007
fa10a054-8e9f-4453-9101-9518a95d73d4,1210.5752,-3244.0103,5.8151875
4322fa66-5f08-4d02-af7f-9216278bcab1,1291.9706,-3299.934,26.765202
4c668cbc-8e74-4776-8611-6d337c9d3656,1029.3075,-2973.5354,8.686028
7d105007-69d1-4b5e-b5c3-cdc354d32293,604.3982,-3100.1548,6.0692606
ce194785-03e8-457e-8bd3-17349e43e051,571.62,-2993.068,24.19284
a3d19093-e5cb-4421-a25c-5318b61c9614,457.392,-3205.7856,6.0695634
e74ed7d1-439b-48a2-966e-a17fd8e8d24f,487.876,-3212.8706,15.262799
a042181a-bc05-4efd-90d1-d6fa23dc8fe2,564.8668,-3126.5918,18.768612
fb3325bd-aa53-4dae-aabf-5b71e5c00875,558.0989,-3287.9685,18.709572
090077fe-a6f3-4e5c-a474-e3e3077edec0,477.90054,-3385.6816,6.069915
9ad109d9-9b8d-4cc9-9b3e-5be726a5d9d4,746.2582,-2563.2751,10.244567
2d4e0f77-7f53-43ca-ab33-e4d691b9c01b,803.97833,-2525.124,34.21186
20a4af69-2c8b-4695-aa71-3aa365f2ba59,1002.22015,-2481.7437,28.263561
d82ae4c6-e457-4f37-9d9e-a50c061e7da3,985.91156,-2573.678,10.407243
5472d05a-5d84-49c9-8f37-3702d8d95d3f,1134.3822,-2605.5063,15.935804
ab8892a1-ed9a-4dd9-a161-969597c17003,1125.0074,-2491.576,33.361042
4e31dacb-1aed-4150-a495-ea46bf520cbf,1046.1029,-2454.7634,28.909986
23eddba5-b99b-496d-965b-9236a58089d4,985.1004,-2303.3877,39.830826
7f6442a0-b2c1-47f8-b68a-950e7969ff7d,878.51587,-2328.1653,34.9324
d150a35e-10d8-4467-a979-b3bd8c6bab9e,840.96533,-2295.5803,53.67326
67040f35-e5e8-45a0-8289-497caf2f199d,790.7454,-2328.52,62.091427
2e6cc26b-02d1-43c5-9d6b-e7da073cfb48,831.226,-2197.0525,30.261992
33dff42e-5f2d-46b4-8b8c-ab24c37fa1b5,892.52716,-2196.0776,37.445564
c81552d6-3cba-4965-bfa5-ce01253eb8cb,827.08936,-2149.6487,29.618994
bb75fbd9-0165-4f5c-82cf-3400372b230e,710.52924,-2081.629,29.285511
aa94526a-8fb0-4952-95b0-3d655c854d90,679.2356,-2350.4082,22.198872
dfd996c8-8259-47b4-a075-2051a4bd5cfa,584.37695,-2090.4958,5.945978
7e06a8df-dd5f-4ea0-b4f3-57d561bcac96,484.0256,-2283.2134,18.714195
775abeec-7fb9-4a7b-92a9-fe07d960ab64,403.09348,-2236.0676,49.947647
a075ca63-bbd8-4ce4-9b7c-310e879a6e11,475.49417,-2203.3992,15.84918
fcad0ab2-396e-4ad5-a8fd-d83c74152dd5,492.48666,-2125.4526,5.9175305
581f0849-7455-4f14-9066-c991c18fafca,546.145,-2209.2974,8.762737
0ac42450-4c3a-4c01-acba-daa7e1468463,554.7525,-2202.3577,68.981094
cb8d8f4b-a662-433a-870a-202ab6695f01,1077.4312,-2359.4685,30.273232
de2b2df0-9419-4e6e-b532-12b912103af0,1122.1987,-2298.7793,31.105194
f3323361-730b-45f6-95a2-74c176ec14ed,1120.3407,-2247.1282,30.116476
3b7ea259-2a1a-47f8-bffa-ead2e2d5481c,1130.9225,-2202.8413,31.698582
608551ca-3f72-4eb6-b1ab-99d882ba6145,1134.0734,-2116.7234,38.51452
5415bd75-7b31-4aa1-b239-f5ae4066d62b,1130.1111,-2082.955,31.00887
02cf0550-37a7-4dea-b356-b1bbdad2418b,1218.9274,-2346.5205,50.401066
1d13839b-19c2-404b-b36c-2677584ca7f7,1244.132,-2440.1028,44.95916
af937ba5-223a-458a-917a-1cb8a48e9752,376.947,-1826.2499,28.96855
5e384664-46d9-4799-aee2-4e22748120f5,428.12094,-1888.5048,29.951973
6d2c2965-4c8a-45f8-9294-3d97e8a3382c,461.4722,-1871.2688,26.951843
65264b51-6141-45c2-9064-767b36fe89f0,527.474,-1840.0817,27.325045
b9f8c32a-3c2c-4b88-a577-ebe9a64c79c9,566.2457,-1814.7854,37.83076
68e2c0bd-3e36-4537-8680-6f93878fe960,561.32654,-1748.1171,33.44264
51568ce3-851d-4882-84fa-24d1ac006279,526.23004,-1748.2354,29.402945
9a032409-a072-4dc2-a827-de07f8715899,464.42978,-1750.336,28.72459
837c3250-dc26-4d8f-88c0-6cb6bd0fdab6,442.47278,-1720.586,29.401423
85a28295-2666-41fb-9e7d-a8b1b34eda1f,443.0023,-1952.8546,23.215801
d5d5e623-3ae1-4aa5-aeaf-c37a4c3d0c18,503.78842,-1948.4797,33.316925
adbd407f-445a-46a7-beb4-d30750565600,589.88043,-1870.4199,27.868822
11ab3fbb-235d-4596-ab4e-a6cc9d784fe7,577.12994,-1946.3104,18.716204
966b28ef-d295-447d-b154-2cddf4dffda1,677.82733,-2096.1497,7.3850136
a2e2cccc-34ba-4edf-9a2d-1d18e0b2bfc7,801.4153,-1877.4773,20.729849
a4d741e2-f78e-4e89-8e90-e4a4add95958,755.3242,-1846.7167,29.291555
35891023-1e80-4618-968b-16092da2679e,751.56555,-1923.6678,29.192093
1512b5ef-c474-4281-a063-2e12ee3e8114,720.2658,-1958.5297,29.29206
69f8e4da-21d1-4169-85cb-1cbea49c067e,695.958,-2054.0164,24.72358
2afcb544-7527-42ea-9e26-8a7648880015,690.60645,-1560.5032,9.708644
9982a5d0-cf7f-48cf-bcb3-3ffc55b479bc,780.70953,-1489.0337,20.187485
db5156e6-0e7a-4959-990c-f2904a95abd3,664.2862,-1453.8735,26.076706
210e0302-bedc-462b-bb3e-12c849aa3dad,819.2202,-1595.7976,31.815142
f403838a-db06-473c-9518-2fd0c832ef34,767.9851,-1699.6624,44.146984
8cfe2400-2008-44b9-8daa-56affcb6c961,886.46545,-1813.6693,34.504066
9fb27809-6cfe-4088-9169-796ca3ae164a,846.1937,-2008.6472,36.374622
d70d0d60-16ed-4c8e-8244-ed427ae303b5,902.749,-1970.8706,38.19168
c6bda095-8506-480a-b416-7900a7dffe1f,972.5892,-1806.3015,40.199047
cd7f0021-109d-42c6-9933-6831a96f23e9,1017.0548,-1869.8301,30.88983
ff9d4fc9-e296-4f53-95ea-46c150713ce6,1025.2078,-1856.5245,37.558186
cb23c76b-8be2-40bc-a735-d135f6f81b6f,1027.263,-1827.7042,32.941433
569ea0f3-95c7-4d0d-93dd-1cacbeb0b05b,1100.1083,-1988.3091,31.014673
18247841-3131-4753-9c45-3b6317f233f8,1096.7976,-1989.8384,30.912043
c1832b5d-10d4-45be-8a74-70bae382f173,1080.4866,-2013.7571,41.48032
c52d091b-5906-4a18-90df-23f25f76cc69,1142.7891,-2050.9573,31.016514
a2156ff4-8c19-438a-8eea-094f0da16005,1129.5986,-2009.5442,31.027714
c66c7ef6-3c36-42ab-8c9b-a2033dd2bb6f,1008.1769,-1980.112,56.54674
bffc40b7-316e-4749-8b29-85774bdadee9,999.85095,-2011.8679,31.777359
ad8a1900-fac3-4018-b8d8-e9357ff3c758,1279.4216,-1927.1802,43.263916
d047d316-5151-4e8c-8210-b278a1a1bedd,1372.8058,-1844.8451,57.627266
bb35343b-ac47-4ed5-a309-bd7f723a7c8a,1272.9211,-1775.3666,48.479176
9d7ec5f5-4bc6-47b2-8ea9-b1b04a657f08,1266.1191,-1720.2087,54.655033
c7aee735-0060-495d-adf8-f3ecd546818f,1020.1518,-1650.0016,41.975792
36f0648b-79cb-40e4-a8af-b1e43146c40e,982.1973,-1664.6606,47.096283
1c5a7554-afa8-4a4a-9cea-39b89909f540,907.79083,-1700.9211,42.965294
c5303a9f-ac27-4b6d-b56d-f746036894f0,953.68866,-1667.4744,42.056797
01c87108-dca4-4751-a2d7-66fc3559d540,901.44745,-1676.1738,47.129234
b8c8fcd5-3a12-4d35-9290-a1c131c5deb5,957.43243,-1627.0306,53.62514
14bc887b-421e-4cdd-a2a3-b56e781e5660,915.689,-1586.5884,30.342478
6b359a4a-a5bb-4bb2-9ca9-a874ddd4f418,928.02246,-1513.7595,30.924587
1357cb05-7dc0-47bc-8431-eb256dd74b89,911.43427,-1487.7291,30.618792
cb9c77bb-bc34-473c-9758-dc99bc324442,942.40594,-1515.2496,31.186058
1c55f457-5779-4f0d-919b-2ec84d39317e,1013.31476,-1461.3505,40.5015
8b8b260f-e719-49dc-b55e-fa18d54280fd,994.5764,-1568.3125,35.81694
37fc2186-ce3f-427b-8536-bb0faf21ee23,1016.87524,-1604.1327,38.010433
7e595c10-dcd6-452b-9d12-41fdbe9ffe07,1112.6774,-1540.4384,35.27092
d91b1605-3161-4976-9d53-89b47ba91833,1162.0702,-1574.0663,34.843555
cfd28dbc-448b-4e16-b3f7-1367e443bee3,1174.8246,-1493.9019,43.012787
7d2bf55b-ee3e-4390-bf2a-080d0e7a719d,1096.0123,-1522.1989,34.692577
3640a4ca-fcdf-47c3-a73e-672cc2c39605,1195.0077,-1464.1946,34.883224
337dc2e9-7c12-468b-a813-ee34872395e6,1256.4791,-1571.4015,78.96457
04b8c88a-e69c-4cc5-9eb6-15f2bf70bbaa,1156.0052,-1634.663,37.007046
81173e26-9a62-4a96-bb65-a686dfa925d6,710.58954,-1416.8102,26.342136
38cde989-f7ac-44eb-9510-5309e268652a,657.76,-1419.4224,25.341354
b05338b0-33d4-4f63-bbd7-b1c69150ceca,695.3107,-1350.9172,25.693727
a2550179-30cd-485a-bf4e-4c520ffb8837,730.8893,-1357.2911,37.984753
14a72068-f91b-460b-ba9b-f63800387df8,616.73706,-1329.5623,14.949202
16209a2b-8ca0-4a99-9639-d02d6a7e8fb7,582.2236,-1181.6704,16.520754
6bdb0266-67be-4cdc-bc7e-27a384a80bf4,559.97363,-1039.9066,30.980433
bec4cff8-e6ec-499e-9337-74813fded765,654.57166,-1094.7235,22.602793
9a38afce-948c-4296-9c82-b96781645772,726.79297,-1067.8574,28.311005
a381c2ce-8e9a-43ad-ac21-77ed18cb2db4,725.6568,-1149.4965,23.79948
29efbfd1-a9b9-42ba-b0c6-7ca44b58dfc5,703.4546,-1220.5974,24.703676
0e2d6195-e6d9-490c-8c0c-2d859a39dde0,764.2375,-1045.532,20.98165
68f3a47d-5e8c-4f81-a404-48f4128b524b,830.7685,-1053.4697,28.661638
6911204d-21bd-4abe-945f-107a22406091,889.3479,-986.417,44.186203
9b1ff60c-07f1-4903-834b-03cf4e189557,849.1064,-965.70514,26.531366
e88e19dd-99b8-4f7c-8dc5-c471df055808,897.49384,-841.1238,30.594292
612a67c2-86f8-4b2c-8e03-7bad2e413917,935.5418,-1010.01886,42.011707
9925adc7-2de4-429d-a76f-ac06ee3f6aa5,933.36194,-1029.1908,46.082745
d4b3bc11-bc5b-4352-82f1-922822c287a1,1015.8228,-1197.7246,25.290148
5ca6dc75-40ba-4747-8a8c-6efca2fc0f05,836.03894,-1211.7438,28.01484
17a30ec1-6305-494f-9c8a-09e3fe5ad4e1,861.23395,-1297.1577,26.961357
dae8477e-2e9e-4c5e-b734-ea1238303249,846.3041,-1382.2762,26.11878
dd277d59-b745-4f91-9819-eb80c758b7a4,819.19257,-1414.4729,27.07627
b6969176-7bc0-4367-810a-1180b7666276,1083.538,-1284.2928,20.187092
f1969a4b-03a3-40ba-95ce-7114ba50ca74,1126.6213,-1237.0726,21.366566
49780e2e-8b2c-4bb4-bf6e-2440fd0a0170,1191.0502,-1105.7544,29.981781
1a77d0dc-54f6-4bed-9309-fbd5f89db01e,1246.9535,-1109.0052,31.157124
758a4301-7a86-4f3c-8720-9a55234c76df,1194.0466,-1300.1014,35.056755
f017f583-69a0-465f-be83-2d4e2bd9dc96,1174.2634,-1387.9906,40.829903
9d294dd3-e701-4832-a6ea-8ebc45d90136,1183.9205,-1235.3042,38.19378
c29b552c-f702-4237-b4c1-7cf2cc9b2637,1119.9872,-1301.8984,34.71647
36636cf1-19bd-4b77-b1f1-0ad93653af73,1261.3735,-1075.4407,38.33018
f3fde1a3-076b-4673-99cd-b0f9e1b887f1,1130.9175,-982.7922,46.4158
a5c38088-5bd1-4147-afcc-297d3d666e19,756.41943,-932.8719,25.103493
de8992a4-7b34-419e-ba20-9ee35b979bd3,658.079,-1023.4143,22.722029
32104ef4-94af-4f54-a0fa-1f2350289600,703.60565,-795.5761,49.38967
e231e338-abda-4c21-b1d4-c224ff294419,742.3359,-799.90607,25.637054
fcb4ac77-1443-492e-ac45-2fa5bd9910f7,737.9448,-742.7098,26.447233
468f8cfd-a8c5-4b55-a5ae-50bf885317bb,825.6171,-815.66095,26.488554
579ec1ad-10c1-43fc-add2-e717c4b33d01,1029.6051,-826.7136,36.231735
518e6d9b-0058-48c8-afd5-4239a5282dd4,732.49786,472.65125,139.84468
b2af7e52-1b18-44f0-80ce-d39205b2b61b,806.8623,525.5771,125.92022
8272e025-550d-4e07-aebd-0e572d62d7da,720.09503,579.44696,140.79437
a91146f4-a129-451d-aa0f-9abbfb818ea3,677.2749,589.57135,130.46152
4339e4b8-fc04-4eb2-9451-4f69a773ec34,358.38184,428.86603,141.73163
d38b44cb-a422-44a9-8680-ba84d57b88b8,297.53516,492.07333,151.26677
6a3ea034-81dd-44fb-bb49-4d562280aafa,374.53046,797.424,187.28911
7686b914-4113-4d0a-b5d2-e88d3af668c8,664.0358,1285.5527,360.29587
3e37683a-dcfb-46ae-b791-ea9e3ebc39b2,755.2798,1300.3309,360.29645
8bc0c21b-46db-4fd4-a9a2-a82b394602bf,763.6309,1185.873,349.08035
20641711-d170-4f31-9c28-4f43db95a14d,814.7762,1179.146,330.7894
703724a8-86cd-4076-89a6-838ee189f94c,130.56647,1148.3322,231.59415
cd40bdad-f272-4216-9e07-22fcf1848cb1,172.6996,1232.3253,229.59962
27b93102-df62-4dda-be53-88fbb4e307fa,-186.34306,1554.4739,322.24353
06ad5c2e-9e70-407c-b26f-1a4eab363a7b,-445.36053,1599.1389,358.22568
a54b207d-8d12-46fb-a2a7-0629d240c2da,-373.70096,1257.4299,329.49542
04b9a688-1a22-44ee-83c0-2c26739ea0e6,-427.24246,1212.4261,325.75836
676ecf32-c5ac-4bf4-b7fc-e3c4ea264ef4,-388.7308,1139.2572,322.62384
6a42774b-3ade-4cf0-9b9a-19d4a8b1bf7e,-431.66986,1101.9854,340.49454
95485550-acb6-4676-8b5a-ab8d968d27ed,-443.00366,1061.1384,327.68152
988e53a9-96f0-4636-a9df-85faad5cd7d6,-150.27222,1446.6158,292.7901
c88fa18a-7097-4169-88c5-5bb90c259cb6,-131.55087,868.34955,232.69044
e5121c68-435f-4c65-9f32-a6de630dafa5,86.81963,811.0284,211.12085
c80f51ff-d964-4fc9-9043-229b36eff440,7.60427,308.95166,110.914665
5064cadd-1dd9-414e-90bf-cdcdb61b5c62,-78.49035,369.3577,112.45822
e19d07aa-e32e-4f11-815f-a431ccb9b24b,-92.428246,357.58533,112.75517
79673957-f791-4fda-aa45-052d69403f0b,-296.18628,308.05487,90.718445
b104921e-0870-411f-8fec-62fd3242b176,-369.5576,275.59784,86.42199
0caa7df8-e743-4632-ad66-cb711d008b35,-313.03055,234.01752,87.66361
593d7d2c-a0a4-4189-87cc-1ca97471700c,-348.34497,178.78651,87.91796
285dbe9a-25d0-419b-9443-0848940d60b1,-475.89304,179.35818,82.04877
7b45eead-466f-4e84-bf40-2661dc03b7ee,-440.9501,287.4658,83.32806
f78e668c-b5e8-4bb1-9b07-8cba2822829d,-565.62915,295.0294,83.029526
c8b79ef5-94b0-44fd-9396-39ed3737c203,-607.89795,378.9298,95.58035
b2aa3c8a-62a1-43f6-a61e-5e653c8bd385,-628.5135,347.71936,87.723526
3825b915-dc76-4111-9bf9-03fbd0428df7,-627.10693,296.11188,92.70232
59a795dd-b89f-4ace-b531-31afee13ffb7,-730.8947,313.54657,85.1033
5a258f20-9ad6-4e53-acb1-e765ca25330e,-781.0383,167.59993,67.474525
1997d43d-a133-44cb-942b-ecc94ae59773,-926.3442,158.48254,63.475864
31de3bd6-e223-4175-a2bb-c3fd7f134866,-947.41364,319.87582,71.35191
de94bf01-4bd5-4b2e-84e2-813df12d3024,-935.591,397.49155,82.03277
a37395b8-7308-40ab-9bf6-12122ceb7ea6,-1597.9241,256.62723,59.55032
260acf01-9b68-4e59-be92-cf06e47e29f1,-1749.522,233.99031,64.44877
511bdda8-f2ae-42a8-bccd-a2c60f0f05eb,-1787.4543,429.96536,128.10783
7c542626-c739-4649-aaa3-97b2c21b8f1a,-2286.7424,310.19666,184.59605
433d1c23-659b-4f82-a0e9-2298c864c034,-2303.26,205.5676,167.60182
69622972-c4da-4397-8f6c-b35291ac8b86,-1587.6942,780.73883,189.19406
c835872c-6422-4849-b2ff-a611b1abea50,796.75616,-2626.1985,87.93998
a333d282-a526-4839-b44c-2dd330be1def,1252.2942,-2577.103,42.938805
f684e8e7-9bbb-4269-8392-ee8d46aafd42,1325.88,-2526.1204,46.278133
c14a93a0-72b4-4c9d-a55b-beefb336c35b,1613.2174,-2243.7292,132.79408
ef052d95-4946-4a8a-aa17-2525706add79,1438.8494,-2284.8623,66.87995
30468178-2e10-4f83-9ec9-76e4d7d0c6a6,1573.3289,-2170.3645,77.50901
22c675e9-024a-460e-a6ca-f30cf0cebf32,1494.508,-2096.327,76.72143
b35d0233-1c3a-41fb-b5f3-b3324cfab4e2,1362.6299,-2109.7244,51.998577
2557a6a6-37bc-461f-a042-7db5d4831608,1431.05,-2050.8098,51.99874
7957ceeb-f66b-43bd-9ffc-bfb961d492d4,1648.6246,-1881.9021,108.37072
4eb010f3-92ca-4564-942c-67069e1cd9f4,1601.2606,-1679.3123,88.054214
41766125-a305-4708-b3b0-07a9d518ac40,1522.5967,-1749.1276,78.67051
f8b8fd0b-be6e-4c18-b0f8-e2f1c741d2a1,1744.5327,-1686.5372,112.69768
f9a72dc7-1053-4fed-9ad5-f7002242ee5d,1692.0366,-1662.3173,111.44627
aa7386df-e1b1-47c7-b31f-b52b84e51a1c,1678.6007,-1450.8206,112.51377
0a94b812-87e2-42a9-85be-fee47ba07281,1452.1049,-972.00116,50.660652
faf23f87-e203-4841-83a6-c9d85fb1dcaa,2502.3552,-304.34732,92.992905
1b4322e1-9af8-4d97-8b90-f5aa1ab5cada,2500.4348,-428.40536,93.25726
07442091-3242-4acc-8b7d-d62db12e815c,2499.497,-384.07098,94.329994
b93c45f1-e3f2-4bd5-a497-770217ecd847,2330.6794,-346.60477,78.41508
1f9f2deb-7c5d-4107-83b6-4b5bb747d2a5,2565.5427,295.31488,108.73495
195360b0-fe1b-4787-9ab8-beaffe86bb9e,2550.1106,386.9983,108.622925
fb9fba36-bf2c-4530-963d-1e83ed015a78,2590.029,435.54245,108.61302
94312999-3366-4798-88f5-0a1a30c5e3c4,2580.3674,1266.4697,44.392048
a3657abc-cece-4d5a-a991-fb08f495dfb0,2663.7615,1443.5741,20.821676
73394384-bd48-4040-8678-3183470cdb08,2789.8464,1398.3192,24.442665
60c53481-afbf-45ba-a78a-d2ab9703a08a,2738.038,1517.458,24.500721
300470ac-31e8-4cc5-b48e-210cc527768c,2722.5068,1543.9333,50.530926
69d7e66e-ed2b-4a84-afbc-3a5100999f92,2751.9277,1720.765,24.501648
b0448707-5f3a-49a1-830b-97a205742e27,2619.7175,1691.7677,31.869423
c2b7160f-6430-478e-a7bb-675ed3b7d3bc,2461.9958,1575.2894,33.112583
be5d6013-950a-47bf-b253-1487459a1362,2286.2207,1719.0942,68.04052
0db95507-2267-4097-8032-195f4b08850d,2134.848,1946.8457,93.78754
1ce55733-1fcd-48f0-95d8-605e734833e9,2094.9326,2324.8323,94.28534
f13dc008-b091-426b-b7d3-997a3aa329ec,2357.9834,2594.9316,47.112465
dbb172b4-1485-44e1-9e76-a8710eb992fb,2327.153,2530.036,46.667732
937ca3b7-ab9c-46b7-989f-9b3233573fa0,2566.7449,2572.72,36.86963
ff28ea4b-ea5d-4e88-90cb-03572d2dc6da,2517.101,2580.981,37.94487
7d25fea3-24a0-4f84-b70e-ee9e8d52155c,2563.1526,2731.597,43.321247
e012d7a8-26c8-4f19-b82d-b07a99e3a337,2677,2791.277,40.518616
08324fd8-a386-45d0-be47-23f825ad93e8,2676.6826,2756.132,37.940086
8f6a04e5-d0ac-4e5c-b594-ee0265c85908,2757.7024,2804.928,41.61524
139cf8e1-8123-4c5d-befb-f47db64631e0,2944.6836,2751.3875,43.380157
3bf71089-dde5-46bb-8d0c-3627c318247b,1663.3483,-60.214436,180.16463
1eb0a7be-e5a3-4838-8eb2-e3335f54ea65,1665.9044,-9.295782,166.55797
bc6baf80-66b2-4534-b233-9f0ffb690b74,1664.9044,-28.08239,196.93599
cd1da43e-8365-4093-ba42-6e6b5ea882ee,1660.591,29.04951,168.61438
db9b4fa5-5959-409a-9e0c-a33f3793b5c4,1902.4526,612.35767,190.42316
c69e2efb-55f7-4224-b0c2-770da80ffbed,1573.5941,854.2493,77.48462
6e9b4b45-ee4e-417e-a19d-cdffb9d09271,1470.2078,1138.0833,114.322655
2d16f629-49f6-487f-b616-817f8a1d930e,1450.1293,1133.6924,114.33402
518b3e26-5d3b-43a9-92a2-b4e83dec3c2f,1462.1445,1042.1951,114.33414
bd2e15d1-5088-4c17-9e17-9005b7a97463,1462.1578,1085.8546,114.33436
91bd0b77-df31-4454-8ded-6a94d9790e41,1494.9535,1115.4679,114.33425
1ba06d35-fe21-48e6-b942-449a943332eb,1467.2845,1168.2444,114.33432
8fc501f3-9554-4afd-ac98-cda947fcdd88,1405.7877,1137.7584,114.443
7a69ff38-e926-4af9-8f6c-a1e346089038,1632.503,1530.0942,99.0066
6b68c245-ab9d-408d-8b6c-31856905416f,1525.1975,1709.6942,110.01085
c36973d7-b9be-48f6-960c-1c00ddc7eaef,1772.8289,1816.1923,74.67076
0ce90c60-b5f0-4b5c-a729-c125c81c9c03,1558.0891,2179.65,78.81186
ab82d182-ffea-49fc-a0d0-4ea2d2a9eb23,1594.1843,2198.988,78.87089
b7c69665-def0-4b0e-a2de-51960f2d940a,1547.3352,2237.6023,77.69904
4ebd5f0a-be16-446d-b410-e093df8aa6c8,2189.791,2735.729,46.745857
c8e18dea-a29d-4f31-ba6a-0b0f893cd4af,2409.6792,2908.2183,40.33705
0e36ccd8-bfec-4738-b6e5-052f1ab79544,2327.566,2948.3977,47.159115
5c310c7b-86e0-4e58-b873-c3ba98a7b255,2279.3184,2949.0405,46.750584
ae32970e-2a42-4f46-b9fb-d850c2fd9568,2137.4368,2906.711,59.76971
7d1ce2e7-4862-49b4-a385-633c297b0fad,2105.1858,2927.352,47.646385
4b6fc303-ae18-489e-a94a-6b6d5506e32c,2080.5618,2946.6328,49.921745
e6f8a57c-940a-439e-9174-34f3149a1474,2048.9487,2948.338,57.515495
563d3628-5517-4d5b-9a4f-f467becce32d,1874.3728,2715.2964,55.815075
0f7b952b-d1c4-4941-ae4c-34a19a133cdf,1831.7646,2603.0142,45.889095
5ed07296-8775-4775-9f32-6e392d4aa51d,1761.8408,2568.6716,55.440002
a91b2266-9500-4ba1-88ba-bb9d7456f7ac,1777.6777,2598.636,45.564976
